
BachHero.elf:	file format elf32-mos
    12dc: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    12de: 18           	clc
    12df: 69 02        	adc	#$2
    12e1: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    12e3: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    12e5: 69 00        	adc	#$0
    12e7: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    12e9: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0x76>
    12eb: aa           	tax
    12ec: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0x76>
    12ee: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
    12f0: 86 c1        	stx	$c1                     ; 0x20c1 <end_block9+0x123>
    12f2: 85 19        	sta	$19                     ; 0x2019 <end_block9+0x7b>
    12f4: 85 c2        	sta	$c2                     ; 0x20c2 <end_block9+0x124>
    12f6: 4c a9 13     	jmp	$13a9 <printf+0x30b>
    12f9: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
    12fb: 4c b9 13     	jmp	$13b9 <printf+0x31b>
    12fe: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    1300: 18           	clc
    1301: 69 d0        	adc	#$d0
    1303: c9 0a        	cmp	#$a
    1305: 90 03        	bcc	$130a <printf+0x26c>
    1307: 4c 9b 13     	jmp	$139b <printf+0x2fd>
    130a: 64 16        	stz	$16                     ; 0x2016 <end_block9+0x78>
    130c: a2 01        	ldx	#$1
    130e: 64 18        	stz	$18                     ; 0x2018 <end_block9+0x7a>
    1310: 64 19        	stz	$19                     ; 0x2019 <end_block9+0x7b>
    1312: a0 01        	ldy	#$1
    1314: 64 1a        	stz	$1a                     ; 0x201a <end_block9+0x7c>
    1316: 5a           	phy
    1317: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0x7c>
    1319: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
    131b: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
    131d: 06 18        	asl	$18                     ; 0x2018 <end_block9+0x7a>
    131f: 26 19        	rol	$19                     ; 0x2019 <end_block9+0x7b>
    1321: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
    1323: 0a           	asl
    1324: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0x7f>
    1326: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
    1328: 2a           	rol
    1329: 06 1d        	asl	$1d                     ; 0x201d <end_block9+0x7f>
    132b: 2a           	rol
    132c: 85 1e        	sta	$1e                     ; 0x201e <end_block9+0x80>
    132e: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0x7f>
    1330: 18           	clc
    1331: 65 18        	adc	$18                     ; 0x2018 <end_block9+0x7a>
    1333: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x7a>
    1335: a5 1e        	lda	$1e                     ; 0x201e <end_block9+0x80>
    1337: 65 19        	adc	$19                     ; 0x2019 <end_block9+0x7b>
    1339: 85 19        	sta	$19                     ; 0x2019 <end_block9+0x7b>
    133b: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
    133d: 18           	clc
    133e: 65 17        	adc	$17                     ; 0x2017 <end_block9+0x79>
    1340: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    1342: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
    1344: 65 16        	adc	$16                     ; 0x2016 <end_block9+0x78>
    1346: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    1348: 18           	clc
    1349: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
    134b: 69 d0        	adc	#$d0
    134d: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x7a>
    134f: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
    1351: 69 ff        	adc	#$ff
    1353: 85 19        	sta	$19                     ; 0x2019 <end_block9+0x7b>
    1355: e8           	inx
    1356: d0 02        	bne	$135a <printf+0x2bc>
    1358: e6 1a        	inc	$1a                     ; 0x201a <end_block9+0x7c>
    135a: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    135c: 18           	clc
    135d: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x77>
    135f: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0x7f>
    1361: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    1363: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x76>
    1365: a4 1d        	ldy	$1d                     ; 0x201d <end_block9+0x7f>
    1367: 84 16        	sty	$16                     ; 0x2016 <end_block9+0x78>
    1369: 7a           	ply
    136a: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    136c: b1 16        	lda	($16),y                 ; 0x2016 <end_block9+0x78>
    136e: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    1370: 18           	clc
    1371: 69 d0        	adc	#$d0
    1373: c9 0a        	cmp	#$a
    1375: 64 16        	stz	$16                     ; 0x2016 <end_block9+0x78>
    1377: b0 03        	bcs	$137c <printf+0x2de>
    1379: 4c 16 13     	jmp	$1316 <printf+0x278>
    137c: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    137e: 18           	clc
    137f: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x77>
    1381: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1383: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    1385: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x76>
    1387: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1389: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    138b: d0 02        	bne	$138f <printf+0x2f1>
    138d: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    138f: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
    1391: 86 c1        	stx	$c1                     ; 0x20c1 <end_block9+0x123>
    1393: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0x7b>
    1395: 86 c2        	stx	$c2                     ; 0x20c2 <end_block9+0x124>
    1397: a0 01        	ldy	#$1
    1399: 80 0e        	bra	$13a9 <printf+0x30b>
    139b: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    139d: d0 02        	bne	$13a1 <printf+0x303>
    139f: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    13a1: 64 18        	stz	$18                     ; 0x2018 <end_block9+0x7a>
    13a3: 64 c1        	stz	$c1                     ; 0x20c1 <end_block9+0x123>
    13a5: 64 c2        	stz	$c2                     ; 0x20c2 <end_block9+0x124>
    13a7: 64 19        	stz	$19                     ; 0x2019 <end_block9+0x7b>
    13a9: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    13ab: 29 ef        	and	#$ef
    13ad: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    13af: 85 b5        	sta	$b5                     ; 0x20b5 <end_block9+0x117>
    13b1: a2 00        	ldx	#$0
    13b3: 86 b6        	stx	$b6                     ; 0x20b6 <end_block9+0x118>
    13b5: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
    13b7: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0x7b>
    13b9: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
    13bb: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    13bd: 86 86        	stx	$86                     ; 0x2086 <end_block9+0xe8>
    13bf: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    13c1: 86 87        	stx	$87                     ; 0x2087 <end_block9+0xe9>
    13c3: e6 86        	inc	$86                     ; 0x2086 <end_block9+0xe8>
    13c5: d0 02        	bne	$13c9 <printf+0x32b>
    13c7: e6 87        	inc	$87                     ; 0x2087 <end_block9+0xe9>
    13c9: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    13cb: 38           	sec
    13cc: e9 6c        	sbc	#$6c
    13ce: 50 02        	bvc	$13d2 <printf+0x334>
    13d0: 49 80        	eor	#$80
    13d2: aa           	tax
    13d3: 10 1d        	bpl	$13f2 <printf+0x354>
    13d5: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    13d7: c9 4c        	cmp	#$4c
    13d9: f0 27        	beq	$1402 <printf+0x364>
    13db: c9 68        	cmp	#$68
    13dd: d0 03        	bne	$13e2 <printf+0x344>
    13df: 4c 69 14     	jmp	$1469 <printf+0x3cb>
    13e2: a2 08        	ldx	#$8
    13e4: c9 6a        	cmp	#$6a
    13e6: d0 2e        	bne	$1416 <printf+0x378>
    13e8: a5 86        	lda	$86                     ; 0x2086 <end_block9+0xe8>
    13ea: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    13ec: a5 87        	lda	$87                     ; 0x2087 <end_block9+0xe9>
    13ee: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    13f0: 80 43        	bra	$1435 <printf+0x397>
    13f2: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
    13f4: e0 6c        	cpx	#$6c
    13f6: f0 23        	beq	$141b <printf+0x37d>
    13f8: e0 74        	cpx	#$74
    13fa: f0 12        	beq	$140e <printf+0x370>
    13fc: e0 7a        	cpx	#$7a
    13fe: f0 0e        	beq	$140e <printf+0x370>
    1400: 80 14        	bra	$1416 <printf+0x378>
    1402: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    1404: 09 40        	ora	#$40
    1406: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    1408: 85 b5        	sta	$b5                     ; 0x20b5 <end_block9+0x117>
    140a: a2 00        	ldx	#$0
    140c: 86 b6        	stx	$b6                     ; 0x20b6 <end_block9+0x118>
    140e: a6 86        	ldx	$86                     ; 0x2086 <end_block9+0xe8>
    1410: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1412: a6 87        	ldx	$87                     ; 0x2087 <end_block9+0xe9>
    1414: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1416: a2 02        	ldx	#$2
    1418: 8a           	txa
    1419: 80 1c        	bra	$1437 <printf+0x399>
    141b: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
    141d: a2 04        	ldx	#$4
    141f: c9 6c        	cmp	#$6c
    1421: f0 03        	beq	$1426 <printf+0x388>
    1423: 4c 68 17     	jmp	$1768 <printf+0x6ca>
    1426: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    1428: 18           	clc
    1429: 69 02        	adc	#$2
    142b: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    142d: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    142f: 69 00        	adc	#$0
    1431: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1433: a2 08        	ldx	#$8
    1435: a9 08        	lda	#$8
    1437: 85 cb        	sta	$cb                     ; 0x20cb <end_block9+0x12d>
    1439: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
    143b: 5a           	phy
    143c: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0x74>
    143e: 84 86        	sty	$86                     ; 0x2086 <end_block9+0xe8>
    1440: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0x75>
    1442: 84 87        	sty	$87                     ; 0x2087 <end_block9+0xe9>
    1444: 7a           	ply
    1445: 86 88        	stx	$88                     ; 0x2088 <end_block9+0xea>
    1447: aa           	tax
    1448: 38           	sec
    1449: e9 63        	sbc	#$63
    144b: c9 16        	cmp	#$16
    144d: b0 39        	bcs	$1488 <printf+0x3ea>
    144f: 0a           	asl
    1450: aa           	tax
    1451: 7c bd 1c     	jmp	($1cbd,x)               ; 0x1cbd <__set_v+0x17>
    1454: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    1456: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    1458: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
    145a: 86 ce        	stx	$ce                     ; 0x20ce <end_block9+0x130>
    145c: a0 0a        	ldy	#$a
    145e: a2 0a        	ldx	#$a
    1460: 86 ca        	stx	$ca                     ; 0x20ca <end_block9+0x12c>
    1462: 84 b4        	sty	$b4                     ; 0x20b4 <end_block9+0x116>
    1464: 64 8f        	stz	$8f                     ; 0x208f <end_block9+0xf1>
    1466: 4c 88 15     	jmp	$1588 <printf+0x4ea>
    1469: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
    146b: a2 02        	ldx	#$2
    146d: c9 68        	cmp	#$68
    146f: f0 03        	beq	$1474 <printf+0x3d6>
    1471: 4c 6e 17     	jmp	$176e <printf+0x6d0>
    1474: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    1476: 18           	clc
    1477: 69 02        	adc	#$2
    1479: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    147b: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    147d: 69 00        	adc	#$0
    147f: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1481: a2 01        	ldx	#$1
    1483: 86 cb        	stx	$cb                     ; 0x20cb <end_block9+0x12d>
    1485: e8           	inx
    1486: 80 b1        	bra	$1439 <printf+0x39b>
    1488: e0 58        	cpx	#$58
    148a: f0 03        	beq	$148f <printf+0x3f1>
    148c: 4c 09 1c     	jmp	$1c09 <printf+0xb6b>
    148f: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    1491: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    1493: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
    1495: 86 ce        	stx	$ce                     ; 0x20ce <end_block9+0x130>
    1497: a2 10        	ldx	#$10
    1499: 86 b4        	stx	$b4                     ; 0x20b4 <end_block9+0x116>
    149b: a9 00        	lda	#$0
    149d: 09 01        	ora	#$1
    149f: a6 85        	ldx	$85                     ; 0x2085 <end_block9+0xe7>
    14a1: 80 29        	bra	$14cc <printf+0x42e>
    14a3: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    14a5: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    14a7: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
    14a9: 86 ce        	stx	$ce                     ; 0x20ce <end_block9+0x130>
    14ab: a2 10        	ldx	#$10
    14ad: 86 b4        	stx	$b4                     ; 0x20b4 <end_block9+0x116>
    14af: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    14b1: 09 84        	ora	#$84
    14b3: 80 10        	bra	$14c5 <printf+0x427>
    14b5: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    14b7: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    14b9: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
    14bb: 86 ce        	stx	$ce                     ; 0x20ce <end_block9+0x130>
    14bd: a2 10        	ldx	#$10
    14bf: 86 b4        	stx	$b4                     ; 0x20b4 <end_block9+0x116>
    14c1: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    14c3: 09 80        	ora	#$80
    14c5: aa           	tax
    14c6: a9 00        	lda	#$0
    14c8: 09 01        	ora	#$1
    14ca: 86 85        	stx	$85                     ; 0x2085 <end_block9+0xe7>
    14cc: 86 b5        	stx	$b5                     ; 0x20b5 <end_block9+0x117>
    14ce: 85 8f        	sta	$8f                     ; 0x208f <end_block9+0xf1>
    14d0: 85 b6        	sta	$b6                     ; 0x20b6 <end_block9+0x118>
    14d2: a2 10        	ldx	#$10
    14d4: 86 ca        	stx	$ca                     ; 0x20ca <end_block9+0x12c>
    14d6: 4c 88 15     	jmp	$1588 <printf+0x4ea>
    14d9: a5 c5        	lda	$c5                     ; 0x20c5 <end_block9+0x127>
    14db: a6 c6        	ldx	$c6                     ; 0x20c6 <end_block9+0x128>
    14dd: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    14df: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    14e1: 18           	clc
    14e2: 69 02        	adc	#$2
    14e4: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    14e6: 8a           	txa
    14e7: 69 00        	adc	#$0
    14e9: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
    14eb: 86 c5        	stx	$c5                     ; 0x20c5 <end_block9+0x127>
    14ed: 85 c6        	sta	$c6                     ; 0x20c6 <end_block9+0x128>
    14ef: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
    14f1: aa           	tax
    14f2: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
    14f4: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    14f6: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    14f8: a5 b9        	lda	$b9                     ; 0x20b9 <end_block9+0x11b>
    14fa: a6 ba        	ldx	$ba                     ; 0x20ba <end_block9+0x11c>
    14fc: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    14fe: 8a           	txa
    14ff: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0x74>
