
vgmplayer.elf:	file format elf32-mos
    448c: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    448e: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    4490: 18           	clc
    4491: 69 fe        	adc	#$fe
    4493: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    4495: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    4497: 69 ff        	adc	#$ff
    4499: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    449b: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    449d: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    449f: aa           	tax
    44a0: 20 68 ff     	jsr	$ff68 <__heap_start+0x60ae>
    44a3: 92 14        	sta	($14)                   ; 0x2014 <wipeArea+0x148>
    44a5: a9 00        	lda	#$0
    44a7: 6a           	ror
    44a8: 85 28        	sta	$28                     ; 0x2028 <wipeArea+0x15c>
    44aa: a0 01        	ldy	#$1
    44ac: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    44ae: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    44b0: a9 fe        	lda	#$fe
    44b2: 32 12        	and	($12)                   ; 0x2012 <wipeArea+0x146>
    44b4: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    44b6: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x14a>
    44b8: 84 1b        	sty	$1b                     ; 0x201b <wipeArea+0x14f>
    44ba: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    44bc: 18           	clc
    44bd: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
    44bf: a8           	tay
    44c0: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
    44c2: 8a           	txa
    44c3: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
    44c5: 48           	pha
    44c6: 5a           	phy
    44c7: a0 16        	ldy	#$16
    44c9: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44cb: 7a           	ply
    44cc: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    44ce: 68           	pla
    44cf: c5 16        	cmp	$16                     ; 0x2016 <wipeArea+0x14a>
    44d1: d0 1c        	bne	$44ef <main+0x22c1>
    44d3: 48           	pha
    44d4: 5a           	phy
    44d5: a0 14        	ldy	#$14
    44d7: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44d9: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    44db: a0 12        	ldy	#$12
    44dd: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44df: 85 26        	sta	$26                     ; 0x2026 <wipeArea+0x15a>
    44e1: c8           	iny
    44e2: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44e4: 7a           	ply
    44e5: 85 27        	sta	$27                     ; 0x2027 <wipeArea+0x15b>
    44e7: 68           	pla
    44e8: c4 16        	cpy	$16                     ; 0x2016 <wipeArea+0x14a>
    44ea: d0 12        	bne	$44fe <main+0x22d0>
    44ec: 4c bc 4b     	jmp	$4bbc <main+0x298e>
    44ef: 48           	pha
    44f0: 5a           	phy
    44f1: a0 12        	ldy	#$12
    44f3: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44f5: 85 26        	sta	$26                     ; 0x2026 <wipeArea+0x15a>
    44f7: c8           	iny
    44f8: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    44fa: 7a           	ply
    44fb: 85 27        	sta	$27                     ; 0x2027 <wipeArea+0x15b>
    44fd: 68           	pla
    44fe: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    4500: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    4502: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x146>
    4504: 29 01        	and	#$1
    4506: f0 03        	beq	$450b <main+0x22dd>
    4508: 4c 9b 45     	jmp	$459b <main+0x236d>
    450b: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    450d: a0 00        	ldy	#$0
    450f: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x14c>
    4511: a0 00        	ldy	#$0
    4513: 84 19        	sty	$19                     ; 0x2019 <wipeArea+0x14d>
    4515: e4 19        	cpx	$19                     ; 0x2019 <wipeArea+0x14d>
    4517: d0 09        	bne	$4522 <main+0x22f4>
    4519: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    451b: e4 18        	cpx	$18                     ; 0x2018 <wipeArea+0x14c>
    451d: d0 03        	bne	$4522 <main+0x22f4>
    451f: 4c c7 4b     	jmp	$4bc7 <main+0x2999>
    4522: a0 01        	ldy	#$1
    4524: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
    4526: a8           	tay
    4527: a9 fe        	lda	#$fe
    4529: 32 16        	and	($16)                   ; 0x2016 <wipeArea+0x14a>
    452b: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
    452d: 18           	clc
    452e: 65 16        	adc	$16                     ; 0x2016 <wipeArea+0x14a>
    4530: aa           	tax
    4531: 98           	tya
    4532: 84 1c        	sty	$1c                     ; 0x201c <wipeArea+0x150>
    4534: 65 17        	adc	$17                     ; 0x2017 <wipeArea+0x14b>
    4536: 48           	pha
    4537: a0 16        	ldy	#$16
    4539: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    453b: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    453d: 68           	pla
    453e: c5 18        	cmp	$18                     ; 0x2018 <wipeArea+0x14c>
    4540: d0 03        	bne	$4545 <main+0x2317>
    4542: 4c 6f 48     	jmp	$486f <main+0x2641>
    4545: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    4547: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    4549: a9 01        	lda	#$1
    454b: 32 18        	and	($18)                   ; 0x2018 <wipeArea+0x14c>
    454d: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x14c>
    454f: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    4551: d0 03        	bne	$4556 <main+0x2328>
    4553: 4c 39 4b     	jmp	$4b39 <main+0x290b>
    4556: ad 3d 9e     	lda	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    4559: ae 3e 9e     	ldx	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    455c: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
    455e: 38           	sec
    455f: e5 1d        	sbc	$1d                     ; 0x201d <wipeArea+0x151>
    4561: aa           	tax
    4562: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    4564: e5 1c        	sbc	$1c                     ; 0x201c <wipeArea+0x150>
    4566: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    4568: 18           	clc
    4569: 8a           	txa
    456a: 69 02        	adc	#$2
    456c: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    456e: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    4570: 69 00        	adc	#$0
    4572: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    4574: 8e 3d 9e     	stx	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    4577: 8d 3e 9e     	sta	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    457a: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    457c: 18           	clc
    457d: 69 02        	adc	#$2
    457f: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    4581: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    4583: 69 00        	adc	#$0
    4585: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    4587: a0 02        	ldy	#$2
    4589: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
    458b: aa           	tax
    458c: 88           	dey
    458d: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
    458f: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x153>
    4591: c5 17        	cmp	$17                     ; 0x2017 <wipeArea+0x14b>
    4593: f0 03        	beq	$4598 <main+0x236a>
    4595: 4c 7a 4a     	jmp	$4a7a <main+0x284c>
    4598: 4c 6b 4a     	jmp	$4a6b <main+0x283d>
    459b: a0 1b        	ldy	#$1b
    459d: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    459f: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    45a1: c8           	iny
    45a2: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    45a4: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    45a6: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    45a8: 18           	clc
    45a9: 69 fc        	adc	#$fc
    45ab: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    45ad: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    45af: 69 ff        	adc	#$ff
    45b1: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    45b3: a9 00        	lda	#$0
    45b5: 38           	sec
    45b6: f2 12        	sbc	($12)                   ; 0x2012 <wipeArea+0x146>
    45b8: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    45ba: a9 00        	lda	#$0
    45bc: a0 01        	ldy	#$1
    45be: f1 12        	sbc	($12),y                 ; 0x2012 <wipeArea+0x146>
    45c0: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    45c2: 18           	clc
    45c3: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    45c5: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x14c>
    45c7: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    45c9: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    45cb: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    45cd: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x147>
    45cf: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    45d1: 85 1e        	sta	$1e                     ; 0x201e <wipeArea+0x152>
    45d3: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    45d5: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
    45d7: a9 fe        	lda	#$fe
    45d9: 32 12        	and	($12)                   ; 0x2012 <wipeArea+0x146>
    45db: ac 3d 9e     	ldy	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    45de: ae 3e 9e     	ldx	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    45e1: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
    45e3: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
    45e5: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    45e7: 38           	sec
    45e8: 98           	tya
    45e9: e5 18        	sbc	$18                     ; 0x2018 <wipeArea+0x14c>
    45eb: a8           	tay
    45ec: a6 1b        	ldx	$1b                     ; 0x201b <wipeArea+0x14f>
    45ee: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x150>
    45f0: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    45f2: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    45f4: e5 18        	sbc	$18                     ; 0x2018 <wipeArea+0x14c>
    45f6: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    45f8: 18           	clc
    45f9: 98           	tya
    45fa: 69 02        	adc	#$2
    45fc: a8           	tay
    45fd: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    45ff: 69 00        	adc	#$0
    4601: 8c 3d 9e     	sty	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    4604: 8d 3e 9e     	sta	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    4607: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    4609: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
    460b: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    460d: 18           	clc
    460e: 69 02        	adc	#$2
    4610: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    4612: a6 1e        	ldx	$1e                     ; 0x201e <wipeArea+0x152>
    4614: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
    4616: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
    4618: 69 00        	adc	#$0
    461a: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    461c: a0 02        	ldy	#$2
    461e: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    4620: aa           	tax
    4621: 88           	dey
    4622: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
    4624: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x153>
    4626: c5 13        	cmp	$13                     ; 0x2013 <wipeArea+0x147>
    4628: d0 03        	bne	$462d <main+0x23ff>
    462a: 4c d2 4b     	jmp	$4bd2 <main+0x29a4>
    462d: 4c e1 4b     	jmp	$4be1 <main+0x29b3>
    4630: c9 00        	cmp	#$0
    4632: 8a           	txa
    4633: b0 28        	bcs	$465d <main+0x242f>
    4635: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    4637: 18           	clc
    4638: 69 02        	adc	#$2
    463a: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    463c: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    463e: 69 00        	adc	#$0
    4640: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    4642: a0 02        	ldy	#$2
    4644: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    4646: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4648: 88           	dey
    4649: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
    464b: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    464d: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x146>
    464f: aa           	tax
    4650: a0 01        	ldy	#$1
    4652: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    4654: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    4656: d0 d8        	bne	$4630 <main+0x2402>
    4658: 8a           	txa
    4659: e0 08        	cpx	#$8
    465b: 90 d8        	bcc	$4635 <main+0x2407>
    465d: 29 fe        	and	#$fe
    465f: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    4661: ad 3d 9e     	lda	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    4664: ae 3e 9e     	ldx	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    4667: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    4669: 38           	sec
    466a: e5 17        	sbc	$17                     ; 0x2017 <wipeArea+0x14b>
    466c: aa           	tax
    466d: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    466f: e5 16        	sbc	$16                     ; 0x2016 <wipeArea+0x14a>
    4671: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    4673: 18           	clc
    4674: 8a           	txa
    4675: 69 02        	adc	#$2
    4677: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    4679: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    467b: 69 00        	adc	#$0
    467d: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    467f: 8e 3d 9e     	stx	$9e3d                   ; 0x9e3d <_ZN12_GLOBAL__N_19free_sizeE>
    4682: 8d 3e 9e     	sta	$9e3e                   ; 0x9e3e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    4685: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    4687: 18           	clc
    4688: 69 02        	adc	#$2
    468a: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    468c: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    468e: 69 00        	adc	#$0
    4690: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    4692: a0 02        	ldy	#$2
    4694: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    4696: aa           	tax
    4697: 88           	dey
    4698: 5a           	phy
    4699: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    469b: a0 1b        	ldy	#$1b
    469d: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    469f: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    46a1: c8           	iny
    46a2: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    46a4: 7a           	ply
    46a5: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
    46a7: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x150>
    46a9: c5 13        	cmp	$13                     ; 0x2013 <wipeArea+0x147>
    46ab: f0 03        	beq	$46b0 <main+0x2482>
    46ad: 4c 27 4d     	jmp	$4d27 <main+0x2af9>
    46b0: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    46b2: f0 03        	beq	$46b7 <main+0x2489>
    46b4: 4c 27 4d     	jmp	$4d27 <main+0x2af9>
    46b7: a2 00        	ldx	#$0
    46b9: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
    46bb: a2 00        	ldx	#$0
    46bd: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    46bf: 4c a0 4d     	jmp	$4da0 <main+0x2b72>
    46c2: a2 b0        	ldx	#$b0
    46c4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    46c7: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    46ca: e8           	inx
    46cb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    46ce: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
    46d1: e8           	inx
    46d2: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    46d5: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x36c7>
