
vgmplayer.elf:	file format elf32-mos
    42a3: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    42a5: a0 09        	ldy	#$9
    42a7: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    42a9: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    42ab: d0 03        	bne	$42b0 <main+0x1f01>
    42ad: 4c 27 40     	jmp	$4027 <main+0x1c78>
    42b0: a2 ff        	ldx	#$ff
    42b2: 86 2c        	stx	$2c                     ; 0x202c <wipeArea+0x166>
    42b4: a2 01        	ldx	#$1
    42b6: 86 2d        	stx	$2d                     ; 0x202d <wipeArea+0x167>
    42b8: a2 09        	ldx	#$9
    42ba: 86 2e        	stx	$2e                     ; 0x202e <wipeArea+0x168>
    42bc: 4c 27 40     	jmp	$4027 <main+0x1c78>
    42bf: a6 28        	ldx	$28                     ; 0x2028 <wipeArea+0x162>
    42c1: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    42c3: a6 29        	ldx	$29                     ; 0x2029 <wipeArea+0x163>
    42c5: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    42c7: a0 17        	ldy	#$17
    42c9: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    42cb: 85 2c        	sta	$2c                     ; 0x202c <wipeArea+0x166>
    42cd: c8           	iny
    42ce: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    42d0: 85 2d        	sta	$2d                     ; 0x202d <wipeArea+0x167>
    42d2: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x166>
    42d4: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    42d6: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    42d8: a2 00        	ldx	#$0
    42da: a9 01        	lda	#$1
    42dc: 20 29 55     	jsr	$5529 <fileRead>
    42df: a6 28        	ldx	$28                     ; 0x2028 <wipeArea+0x162>
    42e1: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    42e3: a6 29        	ldx	$29                     ; 0x2029 <wipeArea+0x163>
    42e5: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    42e7: 4c da 3a     	jmp	$3ada <main+0x172b>
    42ea: a6 28        	ldx	$28                     ; 0x2028 <wipeArea+0x162>
    42ec: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    42ee: a6 29        	ldx	$29                     ; 0x2029 <wipeArea+0x163>
    42f0: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    42f2: a0 17        	ldy	#$17
    42f4: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    42f6: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    42f8: c8           	iny
    42f9: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    42fb: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    42fd: 4c f9 3a     	jmp	$3af9 <main+0x174a>
    4300: a6 28        	ldx	$28                     ; 0x2028 <wipeArea+0x162>
    4302: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    4304: a6 29        	ldx	$29                     ; 0x2029 <wipeArea+0x163>
    4306: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    4308: a0 17        	ldy	#$17
    430a: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    430c: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    430e: c8           	iny
    430f: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4311: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    4313: a2 00        	ldx	#$0
    4315: a9 02        	lda	#$2
    4317: 20 29 55     	jsr	$5529 <fileRead>
    431a: b2 28        	lda	($28)                   ; 0x2028 <wipeArea+0x162>
    431c: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    431e: a0 01        	ldy	#$1
    4320: b1 28        	lda	($28),y                 ; 0x2028 <wipeArea+0x162>
    4322: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    4324: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x546e>
    4327: 4c 8b 39     	jmp	$398b <main+0x15dc>
    432a: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    432c: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    432e: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    4330: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    4332: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    4334: a0 1a        	ldy	#$1a
    4336: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4338: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    433a: c8           	iny
    433b: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    433d: a0 17        	ldy	#$17
    433f: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4341: 85 2c        	sta	$2c                     ; 0x202c <wipeArea+0x166>
    4343: c8           	iny
    4344: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4346: 85 2d        	sta	$2d                     ; 0x202d <wipeArea+0x167>
    4348: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x166>
    434a: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    434c: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    434e: a2 00        	ldx	#$0
    4350: a9 01        	lda	#$1
    4352: 20 29 55     	jsr	$5529 <fileRead>
    4355: a6 26        	ldx	$26                     ; 0x2026 <wipeArea+0x160>
    4357: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    4359: a6 27        	ldx	$27                     ; 0x2027 <wipeArea+0x161>
    435b: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    435d: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x166>
    435f: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    4361: a6 2d        	ldx	$2d                     ; 0x202d <wipeArea+0x167>
    4363: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    4365: a2 00        	ldx	#$0
    4367: a9 01        	lda	#$1
    4369: 20 29 55     	jsr	$5529 <fileRead>
    436c: b2 26        	lda	($26)                   ; 0x2026 <wipeArea+0x160>
    436e: 85 27        	sta	$27                     ; 0x2027 <wipeArea+0x161>
    4370: a0 1a        	ldy	#$1a
    4372: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4374: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4376: c8           	iny
    4377: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4379: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    437b: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    437d: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x14c>
    437f: 64 13        	stz	$13                     ; 0x2013 <wipeArea+0x14d>
    4381: a2 3a        	ldx	#$3a
    4383: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    4385: a2 02        	ldx	#$2
    4387: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    4389: 64 16        	stz	$16                     ; 0x2016 <wipeArea+0x150>
    438b: 64 17        	stz	$17                     ; 0x2017 <wipeArea+0x151>
    438d: a6 27        	ldx	$27                     ; 0x2027 <wipeArea+0x161>
    438f: 85 26        	sta	$26                     ; 0x2026 <wipeArea+0x160>
    4391: 20 45 68     	jsr	$6845 <__mulsi3>
    4394: a8           	tay
    4395: 8a           	txa
    4396: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
    4398: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    439a: 84 46        	sty	$46                     ; 0x2046 <wipeArea+0x180>
    439c: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    439e: 85 47        	sta	$47                     ; 0x2047 <wipeArea+0x181>
    43a0: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    43a2: 86 48        	stx	$48                     ; 0x2048 <wipeArea+0x182>
    43a4: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    43a6: 86 49        	stx	$49                     ; 0x2049 <wipeArea+0x183>
    43a8: a2 02        	ldx	#$2
    43aa: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x553e>
    43ad: a4 27        	ldy	$27                     ; 0x2027 <wipeArea+0x161>
    43af: c0 72        	cpy	#$72
    43b1: f0 03        	beq	$43b6 <main+0x2007>
    43b3: 4c bc 4e     	jmp	$4ebc <main+0x2b0d>
    43b6: 4c b3 4e     	jmp	$4eb3 <main+0x2b04>
    43b9: 64 53        	stz	$53                     ; 0x2053 <wipeArea+0x18d>
    43bb: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4f02>
    43be: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4f03>
    43c1: 64 54        	stz	$54                     ; 0x2054 <wipeArea+0x18e>
    43c3: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x4f04>
    43c6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4f05>
    43c9: a2 c9        	ldx	#$c9
    43cb: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    43cd: a2 6b        	ldx	#$6b
    43cf: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    43d1: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    43d3: a0 1a        	ldy	#$1a
    43d5: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    43d7: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    43d9: c8           	iny
    43da: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    43dc: 88           	dey
    43dd: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    43df: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    43e1: c8           	iny
    43e2: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    43e4: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    43e6: 20 70 64     	jsr	$6470 <printf>
    43e9: 64 53        	stz	$53                     ; 0x2053 <wipeArea+0x18d>
    43eb: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4f02>
    43ee: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4f03>
    43f1: a2 27        	ldx	#$27
    43f3: 86 54        	stx	$54                     ; 0x2054 <wipeArea+0x18e>
    43f5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4f04>
    43f8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4f05>
    43fb: a0 1a        	ldy	#$1a
    43fd: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    43ff: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4401: c8           	iny
    4402: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4404: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    4406: 20 70 64     	jsr	$6470 <printf>
    4409: a0 17        	ldy	#$17
    440b: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    440d: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    440f: c8           	iny
    4410: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4412: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    4414: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    4416: 85 f3        	sta	$f3                     ; 0x20f3 <wipeArea+0x22d>
    4418: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    441a: 18           	clc
    441b: 69 fe        	adc	#$fe
    441d: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    441f: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    4421: 69 ff        	adc	#$ff
    4423: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    4425: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    4427: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    4429: aa           	tax
    442a: 20 68 ff     	jsr	$ff68 <__heap_start+0x7e56>
    442d: 92 28        	sta	($28)                   ; 0x2028 <wipeArea+0x162>
    442f: a9 00        	lda	#$0
    4431: 6a           	ror
    4432: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    4434: a0 01        	ldy	#$1
    4436: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    4438: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    443a: a9 fe        	lda	#$fe
    443c: 32 12        	and	($12)                   ; 0x2012 <wipeArea+0x14c>
    443e: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    4440: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x150>
    4442: 84 1b        	sty	$1b                     ; 0x201b <wipeArea+0x155>
    4444: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    4446: 18           	clc
    4447: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
    4449: a8           	tay
    444a: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
    444c: 8a           	txa
    444d: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
    444f: 48           	pha
    4450: 5a           	phy
    4451: a0 12        	ldy	#$12
    4453: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4455: 7a           	ply
    4456: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    4458: 68           	pla
    4459: c5 16        	cmp	$16                     ; 0x2016 <wipeArea+0x150>
    445b: d0 11        	bne	$446e <main+0x20bf>
    445d: 48           	pha
    445e: 5a           	phy
    445f: a0 11        	ldy	#$11
    4461: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4463: 7a           	ply
    4464: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    4466: 68           	pla
    4467: c4 16        	cpy	$16                     ; 0x2016 <wipeArea+0x150>
    4469: d0 03        	bne	$446e <main+0x20bf>
    446b: 4c 6b 4d     	jmp	$4d6b <main+0x29bc>
    446e: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x150>
    4470: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    4472: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    4474: 29 01        	and	#$1
    4476: f0 03        	beq	$447b <main+0x20cc>
    4478: 4c 0b 45     	jmp	$450b <main+0x215c>
    447b: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
    447d: a0 00        	ldy	#$0
    447f: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
    4481: a0 00        	ldy	#$0
    4483: 84 19        	sty	$19                     ; 0x2019 <wipeArea+0x153>
    4485: e4 19        	cpx	$19                     ; 0x2019 <wipeArea+0x153>
    4487: d0 09        	bne	$4492 <main+0x20e3>
    4489: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    448b: e4 18        	cpx	$18                     ; 0x2018 <wipeArea+0x152>
    448d: d0 03        	bne	$4492 <main+0x20e3>
    448f: 4c 76 4d     	jmp	$4d76 <main+0x29c7>
    4492: a0 01        	ldy	#$1
    4494: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x150>
    4496: a8           	tay
    4497: a9 fe        	lda	#$fe
    4499: 32 16        	and	($16)                   ; 0x2016 <wipeArea+0x150>
    449b: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
    449d: 18           	clc
    449e: 65 16        	adc	$16                     ; 0x2016 <wipeArea+0x150>
    44a0: aa           	tax
    44a1: 98           	tya
    44a2: 84 1c        	sty	$1c                     ; 0x201c <wipeArea+0x156>
    44a4: 65 17        	adc	$17                     ; 0x2017 <wipeArea+0x151>
    44a6: 48           	pha
    44a7: a0 12        	ldy	#$12
    44a9: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    44ab: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    44ad: 68           	pla
    44ae: c5 18        	cmp	$18                     ; 0x2018 <wipeArea+0x152>
    44b0: d0 03        	bne	$44b5 <main+0x2106>
    44b2: 4c 5a 47     	jmp	$475a <main+0x23ab>
    44b5: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    44b7: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    44b9: a9 01        	lda	#$1
    44bb: 32 18        	and	($18)                   ; 0x2018 <wipeArea+0x152>
    44bd: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x152>
    44bf: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    44c1: d0 03        	bne	$44c6 <main+0x2117>
    44c3: 4c 0d 4c     	jmp	$4c0d <main+0x285e>
    44c6: ad 0d 81     	lda	$810d                   ; 0x810d <_ZN12_GLOBAL__N_19free_sizeE>
    44c9: ae 0e 81     	ldx	$810e                   ; 0x810e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    44cc: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    44ce: 38           	sec
    44cf: e5 1d        	sbc	$1d                     ; 0x201d <wipeArea+0x157>
    44d1: aa           	tax
    44d2: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    44d4: e5 1c        	sbc	$1c                     ; 0x201c <wipeArea+0x156>
    44d6: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    44d8: 18           	clc
    44d9: 8a           	txa
    44da: 69 02        	adc	#$2
    44dc: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    44de: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    44e0: 69 00        	adc	#$0
    44e2: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    44e4: 8e 0d 81     	stx	$810d                   ; 0x810d <_ZN12_GLOBAL__N_19free_sizeE>
    44e7: 8d 0e 81     	sta	$810e                   ; 0x810e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    44ea: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    44ec: 18           	clc
    44ed: 69 02        	adc	#$2
    44ef: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    44f1: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    44f3: 69 00        	adc	#$0
    44f5: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    44f7: a0 02        	ldy	#$2
    44f9: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x150>
    44fb: aa           	tax
    44fc: 88           	dey
    44fd: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
    44ff: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x159>
    4501: c5 17        	cmp	$17                     ; 0x2017 <wipeArea+0x151>
    4503: f0 03        	beq	$4508 <main+0x2159>
