
vgmplayer.elf:	file format elf32-mos
    24f9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    24fb: 64 26        	stz	$26                     ; 0x2026 <main+0x297>
    24fd: 64 2f        	stz	$2f                     ; 0x202f <main+0x2a0>
    24ff: 64 12        	stz	$12                     ; 0x2012 <main+0x283>
    2501: a9 00        	lda	#$0
    2503: a0 19        	ldy	#$19
    2505: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    2507: 64 27        	stz	$27                     ; 0x2027 <main+0x298>
    2509: c8           	iny
    250a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    250c: 20 55 1c     	jsr	$1c55 <opl3_initialize>
    250f: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x470d>
    2512: 09 10        	ora	#$10
    2514: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x470d>
    2517: a2 d1        	ldx	#$d1
    2519: 86 33        	stx	$33                     ; 0x2033 <main+0x2a4>
    251b: 64 53        	stz	$53                     ; 0x2053 <main+0x2c4>
    251d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4720>
    2520: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4721>
    2523: 64 54        	stz	$54                     ; 0x2054 <main+0x2c5>
    2525: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x4722>
    2528: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4723>
    252b: a6 28        	ldx	$28                     ; 0x2028 <main+0x299>
    252d: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    252f: a6 29        	ldx	$29                     ; 0x2029 <main+0x29a>
    2531: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2533: 20 b6 48     	jsr	$48b6 <printf>
    2536: 64 53        	stz	$53                     ; 0x2053 <main+0x2c4>
    2538: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4720>
    253b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4721>
    253e: a2 01        	ldx	#$1
    2540: 86 54        	stx	$54                     ; 0x2054 <main+0x2c5>
    2542: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4722>
    2545: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4723>
    2548: a6 2a        	ldx	$2a                     ; 0x202a <main+0x29b>
    254a: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    254c: a6 2b        	ldx	$2b                     ; 0x202b <main+0x29c>
    254e: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2550: 20 b6 48     	jsr	$48b6 <printf>
    2553: 20 64 38     	jsr	$3864 <fileOpenDir>
    2556: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    2558: e4 2d        	cpx	$2d                     ; 0x202d <main+0x29e>
    255a: d0 2b        	bne	$2587 <main+0x7f8>
    255c: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    255e: a0 11        	ldy	#$11
    2560: b1 10        	lda	($10),y                 ; 0x2010 <main+0x281>
    2562: 85 2a        	sta	$2a                     ; 0x202a <main+0x29b>
    2564: 88           	dey
    2565: b1 10        	lda	($10),y                 ; 0x2010 <main+0x281>
    2567: 85 2b        	sta	$2b                     ; 0x202b <main+0x29c>
    2569: e4 2c        	cpx	$2c                     ; 0x202c <main+0x29d>
    256b: d0 25        	bne	$2592 <main+0x803>
    256d: a2 eb        	ldx	#$eb
    256f: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2571: a2 56        	ldx	#$56
    2573: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2575: a2 95        	ldx	#$95
    2577: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    2579: a2 55        	ldx	#$55
    257b: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    257d: a2 00        	ldx	#$0
    257f: a9 3c        	lda	#$3c
    2581: 20 5e 4f     	jsr	$4f5e <memcpy>
    2584: 4c 26 26     	jmp	$2626 <main+0x897>
    2587: a0 11        	ldy	#$11
    2589: b1 10        	lda	($10),y                 ; 0x2010 <main+0x281>
    258b: 85 2a        	sta	$2a                     ; 0x202a <main+0x29b>
    258d: 88           	dey
    258e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x281>
    2590: 85 2b        	sta	$2b                     ; 0x202b <main+0x29c>
    2592: a2 3c        	ldx	#$3c
    2594: 64 15        	stz	$15                     ; 0x2015 <main+0x286>
    2596: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    2598: 80 06        	bra	$25a0 <main+0x811>
    259a: e6 15        	inc	$15                     ; 0x2015 <main+0x286>
    259c: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    259e: f0 11        	beq	$25b1 <main+0x822>
    25a0: a4 15        	ldy	$15                     ; 0x2015 <main+0x286>
    25a2: b9 eb 56     	lda	$56eb,y                 ; 0x56eb <fpr+0x2>
    25a5: a8           	tay
    25a6: f0 0e        	beq	$25b6 <main+0x827>
    25a8: ca           	dex
    25a9: e0 ff        	cpx	#$ff
    25ab: d0 ed        	bne	$259a <main+0x80b>
    25ad: c6 14        	dec	$14                     ; 0x2014 <main+0x285>
    25af: 80 e9        	bra	$259a <main+0x80b>
    25b1: 8a           	txa
    25b2: d0 ec        	bne	$25a0 <main+0x811>
    25b4: 80 36        	bra	$25ec <main+0x85d>
    25b6: ca           	dex
    25b7: e0 ff        	cpx	#$ff
    25b9: d0 02        	bne	$25bd <main+0x82e>
    25bb: c6 14        	dec	$14                     ; 0x2014 <main+0x285>
    25bd: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    25bf: d0 03        	bne	$25c4 <main+0x835>
    25c1: 8a           	txa
    25c2: f0 28        	beq	$25ec <main+0x85d>
    25c4: a9 ec        	lda	#$ec
    25c6: 18           	clc
    25c7: 65 15        	adc	$15                     ; 0x2015 <main+0x286>
    25c9: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    25cb: a9 56        	lda	#$56
    25cd: 69 00        	adc	#$0
    25cf: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    25d1: a4 12        	ldy	$12                     ; 0x2012 <main+0x283>
    25d3: 84 28        	sty	$28                     ; 0x2028 <main+0x299>
    25d5: a4 13        	ldy	$13                     ; 0x2013 <main+0x284>
    25d7: 84 29        	sty	$29                     ; 0x2029 <main+0x29a>
    25d9: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
    25db: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
    25dd: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    25df: a9 00        	lda	#$0
    25e1: 20 8a 4f     	jsr	$4f8a <__memset>
    25e4: a6 28        	ldx	$28                     ; 0x2028 <main+0x299>
    25e6: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    25e8: a6 29        	ldx	$29                     ; 0x2029 <main+0x29a>
    25ea: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    25ec: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    25ee: f0 1c        	beq	$260c <main+0x87d>
    25f0: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x364>
    25f2: a2 52        	ldx	#$52
    25f4: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    25f6: a2 00        	ldx	#$0
    25f8: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    25fa: 20 80 ff     	jsr	$ff80 <__heap_start+0x768c>
    25fd: 92 24        	sta	($24)                   ; 0x2024 <main+0x295>
    25ff: a9 00        	lda	#$0
    2601: 6a           	ror
    2602: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    2604: a6 52        	ldx	$52                     ; 0x2052 <main+0x2c3>
    2606: d0 04        	bne	$260c <main+0x87d>
    2608: a9 00        	lda	#$0
    260a: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    260c: 64 4b        	stz	$4b                     ; 0x204b <main+0x2bc>
    260e: a2 52        	ldx	#$52
    2610: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    2612: a2 00        	ldx	#$0
    2614: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    2616: 20 00 ff     	jsr	$ff00 <__heap_start+0x760c>
    2619: 92 24        	sta	($24)                   ; 0x2024 <main+0x295>
    261b: a9 00        	lda	#$0
    261d: 6a           	ror
    261e: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    2620: a6 4b        	ldx	$4b                     ; 0x204b <main+0x2bc>
    2622: e0 46        	cpx	#$46
    2624: d0 c6        	bne	$25ec <main+0x85d>
    2626: a2 27        	ldx	#$27
    2628: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    262a: a2 57        	ldx	#$57
    262c: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    262e: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    2630: a2 78        	ldx	#$78
    2632: a9 00        	lda	#$0
    2634: 20 8a 4f     	jsr	$4f8a <__memset>
    2637: a2 17        	ldx	#$17
    2639: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    263b: a2 58        	ldx	#$58
    263d: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    263f: a2 2e        	ldx	#$2e
    2641: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    2643: a2 68        	ldx	#$68
    2645: a9 00        	lda	#$0
    2647: 20 8a 4f     	jsr	$4f8a <__memset>
    264a: 9c e9 56     	stz	$56e9                   ; 0x56e9 <fpr>
    264d: a2 80        	ldx	#$80
    264f: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2651: a2 86        	ldx	#$86
    2653: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2655: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    2657: a2 6b        	ldx	#$6b
    2659: a9 00        	lda	#$0
    265b: 20 8a 4f     	jsr	$4f8a <__memset>
    265e: a2 03        	ldx	#$3
    2660: 8e ea 56     	stx	$56ea                   ; 0x56ea <fpr+0x1>
    2663: ae 48 55     	ldx	$5548                   ; 0x5548 <__set_v+0x453>
    2666: 8e eb 86     	stx	$86eb                   ; 0x86eb <fpr+0x3002>
    2669: ae 49 55     	ldx	$5549                   ; 0x5549 <__set_v+0x454>
    266c: 8e ec 86     	stx	$86ec                   ; 0x86ec <fpr+0x3003>
    266f: ae 4a 55     	ldx	$554a                   ; 0x554a <__set_v+0x455>
    2672: 8e ed 86     	stx	$86ed                   ; 0x86ed <fpr+0x3004>
    2675: a2 ee        	ldx	#$ee
    2677: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2679: a2 86        	ldx	#$86
    267b: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    267d: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    267f: a2 09        	ldx	#$9
    2681: a9 00        	lda	#$0
    2683: 20 8a 4f     	jsr	$4f8a <__memset>
    2686: 20 76 05     	jsr	$576 <readDirectory>
    2689: 20 5f 09     	jsr	$95f <sortFileList>
    268c: a2 a0        	ldx	#$a0
    268e: 86 33        	stx	$33                     ; 0x2033 <main+0x2a4>
    2690: 4c e1 27     	jmp	$27e1 <main+0xa52>
    2693: ad eb 56     	lda	$56eb                   ; 0x56eb <fpr+0x2>
    2696: d0 03        	bne	$269b <main+0x90c>
    2698: 4c b7 27     	jmp	$27b7 <main+0xa28>
    269b: c9 2f        	cmp	#$2f
    269d: d0 0c        	bne	$26ab <main+0x91c>
    269f: ae ec 56     	ldx	$56ec                   ; 0x56ec <fpr+0x3>
    26a2: a9 2f        	lda	#$2f
    26a4: e0 00        	cpx	#$0
    26a6: d0 03        	bne	$26ab <main+0x91c>
    26a8: 4c b7 27     	jmp	$27b7 <main+0xa28>
    26ab: a2 eb        	ldx	#$eb
    26ad: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    26af: a2 56        	ldx	#$56
    26b1: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    26b3: a2 00        	ldx	#$0
    26b5: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    26b7: a2 00        	ldx	#$0
    26b9: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    26bb: a0 01        	ldy	#$1
    26bd: c9 2f        	cmp	#$2f
    26bf: d0 08        	bne	$26c9 <main+0x93a>
    26c1: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
    26c3: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    26c5: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    26c7: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    26c9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    26cb: e6 14        	inc	$14                     ; 0x2014 <main+0x285>
    26cd: d0 02        	bne	$26d1 <main+0x942>
    26cf: e6 15        	inc	$15                     ; 0x2015 <main+0x286>
    26d1: aa           	tax
    26d2: d0 e9        	bne	$26bd <main+0x92e>
    26d4: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    26d6: e4 2d        	cpx	$2d                     ; 0x202d <main+0x29e>
    26d8: f0 03        	beq	$26dd <main+0x94e>
    26da: 4c a2 27     	jmp	$27a2 <main+0xa13>
    26dd: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    26df: a9 00        	lda	#$0
    26e1: e4 2c        	cpx	$2c                     ; 0x202c <main+0x29d>
    26e3: f0 03        	beq	$26e8 <main+0x959>
    26e5: 4c a4 27     	jmp	$27a4 <main+0xa15>
    26e8: 4c b0 27     	jmp	$27b0 <main+0xa21>
    26eb: a6 10        	ldx	$10                     ; 0x2010 <main+0x281>
    26ed: a4 11        	ldy	$11                     ; 0x2011 <main+0x282>
    26ef: 8a           	txa
    26f0: 18           	clc
    26f1: 69 02        	adc	#$2
    26f3: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    26f5: 98           	tya
    26f6: 69 00        	adc	#$0
    26f8: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    26fa: 18           	clc
    26fb: 8a           	txa
    26fc: 69 04        	adc	#$4
    26fe: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    2700: 98           	tya
    2701: 69 00        	adc	#$0
    2703: aa           	tax
    2704: a9 eb        	lda	#$eb
    2706: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    2708: a0 01        	ldy	#$1
    270a: a9 56        	lda	#$56
    270c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    270e: c8           	iny
    270f: a9 b5        	lda	#$b5
    2711: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    2713: a9 54        	lda	#$54
    2715: 88           	dey
    2716: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    2718: a4 14        	ldy	$14                     ; 0x2014 <main+0x285>
    271a: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
    271c: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    271e: a9 27        	lda	#$27
    2720: a0 04        	ldy	#$4
    2722: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    2724: a9 57        	lda	#$57
    2726: a0 01        	ldy	#$1
    2728: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    272a: a6 24        	ldx	$24                     ; 0x2024 <main+0x295>
    272c: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    272e: a6 25        	ldx	$25                     ; 0x2025 <main+0x296>
    2730: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2732: 20 38 49     	jsr	$4938 <sprintf>
    2735: a2 17        	ldx	#$17
    2737: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2739: a2 58        	ldx	#$58
    273b: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    273d: 64 28        	stz	$28                     ; 0x2028 <main+0x299>
    273f: a2 2e        	ldx	#$2e
    2741: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    2743: a2 68        	ldx	#$68
    2745: a9 00        	lda	#$0
    2747: 20 8a 4f     	jsr	$4f8a <__memset>
    274a: a2 80        	ldx	#$80
    274c: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    274e: a2 86        	ldx	#$86
    2750: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2752: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    2754: a2 6b        	ldx	#$6b
    2756: a9 00        	lda	#$0
    2758: 20 8a 4f     	jsr	$4f8a <__memset>
    275b: a2 3c        	ldx	#$3c
    275d: 64 14        	stz	$14                     ; 0x2014 <main+0x285>
    275f: 80 06        	bra	$2767 <main+0x9d8>
    2761: e6 28        	inc	$28                     ; 0x2028 <main+0x299>
    2763: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    2765: f0 18        	beq	$277f <main+0x9f0>
    2767: a4 28        	ldy	$28                     ; 0x2028 <main+0x299>
    2769: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    276b: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    276d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    276f: 99 eb 56     	sta	$56eb,y                 ; 0x56eb <fpr+0x2>
    2772: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    2774: f0 0f        	beq	$2785 <main+0x9f6>
    2776: ca           	dex
    2777: e0 ff        	cpx	#$ff
    2779: d0 e6        	bne	$2761 <main+0x9d2>
    277b: c6 14        	dec	$14                     ; 0x2014 <main+0x285>
    277d: 80 e2        	bra	$2761 <main+0x9d2>
    277f: 8a           	txa
    2780: d0 e5        	bne	$2767 <main+0x9d8>
