
vgmplayer.elf:	file format elf32-mos
    353d: a0 0e        	ldy	#$e
    353f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3541: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3543: c8           	iny
    3544: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3546: 7a           	ply
    3547: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3549: 68           	pla
    354a: b0 03        	bcs	$354f <main+0x15bc>
    354c: 4c c5 27     	jmp	$27c5 <main+0x832>
    354f: c9 38        	cmp	#$38
    3551: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3553: 48           	pha
    3554: 5a           	phy
    3555: a0 0e        	ldy	#$e
    3557: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3559: 85 12        	sta	$12                     ; 0x12 <__rc2>
    355b: c8           	iny
    355c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    355e: 7a           	ply
    355f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3561: 68           	pla
    3562: 90 03        	bcc	$3567 <main+0x15d4>
    3564: 4c c5 27     	jmp	$27c5 <main+0x832>
    3567: 18           	clc
    3568: 69 d0        	adc	#$d0
    356a: a8           	tay
    356b: 5a           	phy
    356c: a0 0e        	ldy	#$e
    356e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3570: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3572: c8           	iny
    3573: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3575: 7a           	ply
    3576: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3578: 4c c5 27     	jmp	$27c5 <main+0x832>
    357b: a2 00        	ldx	#$0
    357d: 98           	tya
    357e: 20 57 4c     	jsr	$4c57 <malloc>
    3581: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3583: a0 18        	ldy	#$18
    3585: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3587: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3589: c8           	iny
    358a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    358c: a5 24        	lda	$24                     ; 0x24 <__rc20>
    358e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3590: 4c ab 28     	jmp	$28ab <main+0x918>
    3593: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    3595: c0 fa        	cpy	#$fa
    3597: b0 31        	bcs	$35ca <main+0x1637>
    3599: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    359b: 8c 55 d6     	sty	$d655                   ; 0xd655 <end_block9+0x4fd1>
    359e: 8d 56 d6     	sta	$d656                   ; 0xd656 <end_block9+0x4fd2>
    35a1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    35a3: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x4fd3>
    35a6: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4fd0>
    35a9: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4fcc>
    35ac: a2 89        	ldx	#$89
    35ae: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4fcc>
    35b1: 64 47        	stz	$47                     ; 0x47 <tooBigWait>
    35b3: 64 48        	stz	$48                     ; 0x48 <tooBigWait+0x1>
    35b5: 64 49        	stz	$49                     ; 0x49 <tooBigWait+0x2>
    35b7: 64 4a        	stz	$4a                     ; 0x4a <tooBigWait+0x3>
    35b9: a0 01        	ldy	#$1
    35bb: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    35bd: 86 18        	stx	$18                     ; 0x18 <__rc8>
    35bf: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    35c1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    35c3: 4c 85 2d     	jmp	$2d85 <main+0xdf2>
    35c6: c0 72        	cpy	#$72
    35c8: 90 cf        	bcc	$3599 <main+0x1606>
    35ca: a0 01        	ldy	#$1
    35cc: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    35ce: 86 18        	stx	$18                     ; 0x18 <__rc8>
    35d0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    35d2: 86 19        	stx	$19                     ; 0x19 <__rc9>
    35d4: a2 ff        	ldx	#$ff
    35d6: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x4fd1>
    35d9: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x4fd2>
    35dc: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0x4fd3>
    35df: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4fd0>
    35e2: a9 02        	lda	#$2
    35e4: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4fcc>
    35e7: a2 89        	ldx	#$89
    35e9: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4fcc>
    35ec: a5 47        	lda	$47                     ; 0x47 <tooBigWait>
    35ee: a6 48        	ldx	$48                     ; 0x48 <tooBigWait+0x1>
    35f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    35f2: a6 49        	ldx	$49                     ; 0x49 <tooBigWait+0x2>
    35f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    35f6: a6 4a        	ldx	$4a                     ; 0x4a <tooBigWait+0x3>
    35f8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35fa: 18           	clc
    35fb: 69 01        	adc	#$1
    35fd: aa           	tax
    35fe: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3600: 69 00        	adc	#$0
    3602: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3604: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3606: 69 00        	adc	#$0
    3608: 85 14        	sta	$14                     ; 0x14 <__rc4>
    360a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    360c: 69 ff        	adc	#$ff
    360e: 86 47        	stx	$47                     ; 0x47 <tooBigWait>
    3610: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3612: 86 48        	stx	$48                     ; 0x48 <tooBigWait+0x1>
    3614: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3616: 86 49        	stx	$49                     ; 0x49 <tooBigWait+0x2>
    3618: 85 4a        	sta	$4a                     ; 0x4a <tooBigWait+0x3>
    361a: 4c 85 2d     	jmp	$2d85 <main+0xdf2>

0000361d <fileClose>:
    361d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    361f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3621: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3623: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3625: a2 00        	ldx	#$0
    3627: a0 10        	ldy	#$10
    3629: a9 84        	lda	#$84
    362b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    362d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    362f: 18           	clc
    3630: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3632: a2 00        	ldx	#$0
    3634: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3636: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3638: a9 86        	lda	#$86
    363a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    363c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    363e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3640: 85 f3        	sta	$f3                     ; 0xf3 <__rc31+0xc4>
    3642: a2 65        	ldx	#$65
    3644: a0 00        	ldy	#$0
    3646: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3648: 84 13        	sty	$13                     ; 0x13 <__rc3>
    364a: a2 52        	ldx	#$52
    364c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    364e: a2 00        	ldx	#$0
    3650: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3652: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3654: 18           	clc
    3655: 69 fe        	adc	#$fe
    3657: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3659: a5 15        	lda	$15                     ; 0x15 <__rc5>
    365b: 69 ff        	adc	#$ff
    365d: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    365f: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    3661: aa           	tax
    3662: 85 61        	sta	$61                     ; 0x61 <__rc31+0x32>
    3664: 20 68 ff     	jsr	$ff68 <end_block9+0x78e4>
    3667: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3669: a9 00        	lda	#$0
    366b: 6a           	ror
    366c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    366e: b2 60        	lda	($60)                   ; 0x60 <__rc31+0x31>
    3670: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3672: a0 01        	ldy	#$1
    3674: b1 60        	lda	($60),y                 ; 0x60 <__rc31+0x31>
    3676: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
    3678: a9 fe        	lda	#$fe
    367a: 32 60        	and	($60)                   ; 0x60 <__rc31+0x31>
    367c: 85 63        	sta	$63                     ; 0x63 <__rc31+0x34>
    367e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3680: 84 19        	sty	$19                     ; 0x19 <__rc9>
    3682: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3684: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    3686: c0 01        	cpy	#$1
    3688: 65 63        	adc	$63                     ; 0x63 <__rc31+0x34>
    368a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    368c: 8a           	txa
    368d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    368f: 65 62        	adc	$62                     ; 0x62 <__rc31+0x33>
    3691: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    3693: d0 10        	bne	$36a5 <fileClose+0x88>
    3695: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3697: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    3699: d0 0a        	bne	$36a5 <fileClose+0x88>
    369b: a2 00        	ldx	#$0
    369d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    369f: a2 00        	ldx	#$0
    36a1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    36a3: 80 02        	bra	$36a7 <fileClose+0x8a>
    36a5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36a7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    36a9: 29 01        	and	#$1
    36ab: d0 03        	bne	$36b0 <fileClose+0x93>
    36ad: 4c 2b 37     	jmp	$372b <fileClose+0x10e>
    36b0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    36b2: 18           	clc
    36b3: 69 fc        	adc	#$fc
    36b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36b7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    36b9: 69 ff        	adc	#$ff
    36bb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    36bd: a0 01        	ldy	#$1
    36bf: 38           	sec
    36c0: a9 00        	lda	#$0
    36c2: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    36c4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    36c6: a9 00        	lda	#$0
    36c8: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    36ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36cc: a5 19        	lda	$19                     ; 0x19 <__rc9>
    36ce: 18           	clc
    36cf: 65 18        	adc	$18                     ; 0x18 <__rc8>
    36d1: 85 60        	sta	$60                     ; 0x60 <__rc31+0x31>
    36d3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    36d5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    36d7: 85 61        	sta	$61                     ; 0x61 <__rc31+0x32>
    36d9: b1 60        	lda	($60),y                 ; 0x60 <__rc31+0x31>
    36db: 85 69        	sta	$69                     ; 0x69 <__rc31+0x3a>
    36dd: a9 fe        	lda	#$fe
    36df: 32 60        	and	($60)                   ; 0x60 <__rc31+0x31>
    36e1: 85 64        	sta	$64                     ; 0x64 <__rc31+0x35>
    36e3: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
    36e5: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    36e7: a6 63        	ldx	$63                     ; 0x63 <__rc31+0x34>
    36e9: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
    36eb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    36ed: 86 67        	stx	$67                     ; 0x67 <__rc31+0x38>
    36ef: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    36f1: 86 68        	stx	$68                     ; 0x68 <__rc31+0x39>
    36f3: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    36f5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    36f7: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    36f9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    36fb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    36fd: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
    36ff: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    3701: 86 63        	stx	$63                     ; 0x63 <__rc31+0x34>
    3703: 20 70 04     	jsr	$470 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3706: a6 63        	ldx	$63                     ; 0x63 <__rc31+0x34>
    3708: 86 17        	stx	$17                     ; 0x17 <__rc7>
    370a: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
    370c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    370e: a6 67        	ldx	$67                     ; 0x67 <__rc31+0x38>
    3710: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3712: a6 68        	ldx	$68                     ; 0x68 <__rc31+0x39>
    3714: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3716: 18           	clc
    3717: a5 64        	lda	$64                     ; 0x64 <__rc31+0x35>
    3719: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x3c>
    371b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    371d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    371f: 85 63        	sta	$63                     ; 0x63 <__rc31+0x34>
    3721: a5 69        	lda	$69                     ; 0x69 <__rc31+0x3a>
    3723: a6 6a        	ldx	$6a                     ; 0x6a <__rc31+0x3b>
    3725: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3727: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3729: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
    372b: a2 00        	ldx	#$0
    372d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    372f: a2 00        	ldx	#$0
    3731: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3733: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3735: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    3737: d0 0d        	bne	$3746 <fileClose+0x129>
    3739: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    373b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    373d: d0 07        	bne	$3746 <fileClose+0x129>
    373f: a2 01        	ldx	#$1
    3741: 8e 07 86     	stx	$8607                   ; 0x8607 <_ZN12_GLOBAL__N_19last_freeE>
    3744: 80 51        	bra	$3797 <fileClose+0x17a>
    3746: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3748: 85 18        	sta	$18                     ; 0x18 <__rc8>
    374a: a0 01        	ldy	#$1
    374c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    374e: a8           	tay
    374f: a9 fe        	lda	#$fe
    3751: 32 12        	and	($12)                   ; 0x12 <__rc2>
    3753: 18           	clc
    3754: 85 67        	sta	$67                     ; 0x67 <__rc31+0x38>
    3756: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3758: 85 14        	sta	$14                     ; 0x14 <__rc4>
    375a: 98           	tya
    375b: 84 64        	sty	$64                     ; 0x64 <__rc31+0x35>
    375d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    375f: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    3761: d0 1b        	bne	$377e <fileClose+0x161>
    3763: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3765: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    3767: d0 15        	bne	$377e <fileClose+0x161>
    3769: ad 07 86     	lda	$8607                   ; 0x8607 <_ZN12_GLOBAL__N_19last_freeE>
    376c: 29 01        	and	#$1
    376e: d0 16        	bne	$3786 <fileClose+0x169>
    3770: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3772: 09 01        	ora	#$1
    3774: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3776: a0 01        	ldy	#$1
    3778: a5 64        	lda	$64                     ; 0x64 <__rc31+0x35>
    377a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    377c: 80 19        	bra	$3797 <fileClose+0x17a>
    377e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3780: a9 01        	lda	#$1
    3782: 32 14        	and	($14)                   ; 0x14 <__rc4>
    3784: f0 ea        	beq	$3770 <fileClose+0x153>
    3786: 20 70 04     	jsr	$470 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3789: 18           	clc
    378a: a6 67        	ldx	$67                     ; 0x67 <__rc31+0x38>
    378c: 8a           	txa
    378d: 65 63        	adc	$63                     ; 0x63 <__rc31+0x34>
    378f: 85 63        	sta	$63                     ; 0x63 <__rc31+0x34>
    3791: a5 64        	lda	$64                     ; 0x64 <__rc31+0x35>
